img_path,timestamp,flow_rate,feed_rate,z_offset,target_hotend,hotend,bed,nozzle_tip_x,nozzle_tip_y,img_num,print_id,flow_rate_class,feed_rate_class,z_offset_class,hotend_class,img_mean,img_std,threshold
C:/FYP/full_dataset/print1/image-166.jpg,2020-10-02T09:45:10-65,149,54,0.0,207.0,207.77,65.17,434,514,165,1,2,0,1,1,60.65909505208333,49.15708234582263,278.0
C:/FYP/full_dataset/print1/image-167.jpg,2020-10-02T09:45:11-11,149,54,0.0,207.0,207.77,65.17,434,514,166,1,2,0,1,1,67.27590169270833,55.96916597882566,278.0
C:/FYP/full_dataset/print1/image-168.jpg,2020-10-02T09:45:11-57,149,54,0.0,207.0,207.89,64.95,434,514,167,1,2,0,1,1,69.23660481770834,54.69258403090812,278.0
C:/FYP/full_dataset/print1/image-169.jpg,2020-10-02T09:45:12-04,149,54,0.0,207.0,207.89,64.95,434,514,168,1,2,0,1,1,64.38735026041667,53.22774530197579,278.0
C:/FYP/full_dataset/print1/image-170.jpg,2020-10-02T09:45:12-51,149,54,0.0,207.0,207.89,64.95,434,514,169,1,2,0,1,1,66.993076171875,55.223155545847,278.0
C:/FYP/full_dataset/print1/image-171.jpg,2020-10-02T09:45:12-97,149,54,0.0,207.0,207.89,64.95,434,514,170,1,2,0,1,1,73.50499348958333,54.822269248306505,278.0
C:/FYP/full_dataset/print1/image-172.jpg,2020-10-02T09:45:13-43,149,54,0.0,207.0,208.01,64.69,434,514,171,1,2,0,1,1,63.32118489583333,55.21970604154618,278.0
C:/FYP/full_dataset/print1/image-173.jpg,2020-10-02T09:45:13-90,149,54,0.0,207.0,208.01,64.69,434,514,172,1,2,0,1,1,65.12584309895833,50.2506989752264,278.0
C:/FYP/full_dataset/print1/image-174.jpg,2020-10-02T09:45:14-36,149,54,0.0,207.0,208.01,64.69,434,514,173,1,2,0,1,1,69.04107747395834,56.09441215496357,278.0
C:/FYP/full_dataset/print1/image-175.jpg,2020-10-02T09:45:14-83,149,54,0.0,207.0,208.01,64.69,434,514,174,1,2,0,1,1,66.39127604166667,55.37572682872179,278.0
C:/FYP/full_dataset/print1/image-176.jpg,2020-10-02T09:45:15-30,149,54,0.0,207.0,208.01,64.69,434,514,175,1,2,0,1,1,72.56244466145833,48.84291446435797,278.0
C:/FYP/full_dataset/print1/image-177.jpg,2020-10-02T09:45:15-76,149,54,0.0,207.0,208.01,64.47,434,514,176,1,2,0,1,1,67.13364583333333,55.68620044536377,278.0
C:/FYP/full_dataset/print1/image-178.jpg,2020-10-02T09:45:16-22,149,54,0.0,207.0,208.01,64.47,434,514,177,1,2,0,1,1,71.64723307291666,55.75629310544002,278.0
C:/FYP/full_dataset/print1/image-179.jpg,2020-10-02T09:45:16-69,149,54,0.0,207.0,208.01,64.47,434,514,178,1,2,0,1,1,63.3396484375,54.77505292369027,278.0
C:/FYP/full_dataset/print1/image-180.jpg,2020-10-02T09:45:17-15,149,54,0.0,207.0,208.01,64.47,434,514,179,1,2,0,1,1,76.63244791666666,52.38352496747543,278.0
C:/FYP/full_dataset/print1/image-181.jpg,2020-10-02T09:45:17-61,149,54,0.0,207.0,207.7,64.64,434,514,180,1,2,0,1,1,71.50012044270834,55.44174013741507,278.0
C:/FYP/full_dataset/print1/image-182.jpg,2020-10-02T09:45:18-08,149,54,0.0,207.0,207.7,64.64,434,514,181,1,2,0,1,1,63.944931640625,55.28988978228529,278.0
C:/FYP/full_dataset/print1/image-183.jpg,2020-10-02T09:45:18-55,149,54,0.0,207.0,207.7,64.64,434,514,182,1,2,0,1,1,56.75674153645834,53.47902615728314,278.0
C:/FYP/full_dataset/print1/image-184.jpg,2020-10-02T09:45:19-01,149,54,0.0,207.0,207.7,64.64,434,514,183,1,2,0,1,1,67.468876953125,55.97319189615197,278.0
C:/FYP/full_dataset/print1/image-185.jpg,2020-10-02T09:45:19-47,149,54,0.0,207.0,207.42,64.78,434,514,184,1,2,0,1,1,68.49080078125,54.97070023316397,278.0
C:/FYP/full_dataset/print1/image-186.jpg,2020-10-02T09:45:19-94,149,54,0.0,207.0,207.42,64.78,434,514,185,1,2,0,1,1,74.28020833333333,51.87860001522719,278.0
C:/FYP/full_dataset/print1/image-187.jpg,2020-10-02T09:45:20-40,149,54,0.0,207.0,207.42,64.78,434,514,186,1,2,0,1,1,67.10217447916666,55.4956921349041,278.0
C:/FYP/full_dataset/print1/image-188.jpg,2020-10-02T09:45:20-87,149,54,0.0,207.0,207.42,64.78,434,514,187,1,2,0,1,1,75.205966796875,55.35996888684586,278.0
C:/FYP/full_dataset/print1/image-189.jpg,2020-10-02T09:45:21-34,149,54,0.0,207.0,207.42,64.78,434,514,188,1,2,0,1,1,63.53335286458334,55.19879727783712,278.0
C:/FYP/full_dataset/print1/image-190.jpg,2020-10-02T09:45:21-80,149,54,0.0,207.0,207.03,65.02,434,514,189,1,2,0,1,1,77.69858723958333,49.66421430869456,278.0
C:/FYP/full_dataset/print1/image-191.jpg,2020-10-02T09:45:22-26,149,54,0.0,207.0,207.03,65.02,434,514,190,1,2,0,1,1,70.1073828125,55.77029437394589,278.0
C:/FYP/full_dataset/print1/image-192.jpg,2020-10-02T09:45:22-73,149,54,0.0,207.0,207.03,65.02,434,514,191,1,2,0,1,1,65.41153971354167,55.46337697250669,278.0
C:/FYP/full_dataset/print1/image-193.jpg,2020-10-02T09:45:23-19,149,54,0.0,207.0,207.03,65.02,434,514,192,1,2,0,1,1,67.69490559895833,50.76590268170896,278.0
C:/FYP/full_dataset/print1/image-194.jpg,2020-10-02T09:45:23-66,149,54,0.0,207.0,206.68,65.32,434,514,193,1,2,0,1,1,67.3216796875,55.82479998183588,278.0
C:/FYP/full_dataset/print1/image-195.jpg,2020-10-02T09:45:24-12,149,54,0.0,207.0,206.68,65.32,434,514,194,1,2,0,1,1,70.21266276041666,54.96850899907675,278.0
C:/FYP/full_dataset/print1/image-196.jpg,2020-10-02T09:45:24-59,149,54,0.0,207.0,206.68,65.32,434,514,195,1,2,0,1,1,63.54246419270833,54.30584875048992,278.0
C:/FYP/full_dataset/print1/image-197.jpg,2020-10-02T09:45:25-05,149,54,0.0,207.0,206.68,65.32,434,514,196,1,2,0,1,1,68.297060546875,54.39039204278591,278.0
C:/FYP/full_dataset/print1/image-198.jpg,2020-10-02T09:45:25-52,149,54,0.0,207.0,206.41,65.65,434,514,197,1,2,0,1,1,73.33874348958334,54.81352252452111,278.0
C:/FYP/full_dataset/print1/image-199.jpg,2020-10-02T09:45:25-98,149,54,0.0,207.0,206.41,65.65,434,514,198,1,2,0,1,1,63.459527994791664,55.178637182696974,278.0
C:/FYP/full_dataset/print1/image-215.jpg,2020-10-02T09:45:33-41,70,138,0.07,189.0,204.76,65.47,434,514,214,1,0,2,2,1,62.38367838541666,48.77453146676875,278.0
C:/FYP/full_dataset/print1/image-216.jpg,2020-10-02T09:45:33-88,70,138,0.07,189.0,203.4,65.34,434,514,215,1,0,2,2,1,61.69056966145833,45.60851776630707,278.0
C:/FYP/full_dataset/print1/image-217.jpg,2020-10-02T09:45:34-35,70,138,0.07,189.0,203.4,65.34,434,514,216,1,0,2,2,1,68.42892903645833,53.1392601665996,278.0
C:/FYP/full_dataset/print1/image-218.jpg,2020-10-02T09:45:34-81,70,138,0.07,189.0,203.4,65.34,434,514,217,1,0,2,2,1,56.92568033854167,49.15036162177714,278.0
C:/FYP/full_dataset/print1/image-219.jpg,2020-10-02T09:45:35-27,70,138,0.07,189.0,203.4,65.34,434,514,218,1,0,2,2,1,60.52720703125,44.38698835287056,278.0
C:/FYP/full_dataset/print1/image-220.jpg,2020-10-02T09:45:35-74,70,138,0.07,189.0,200.94,65.17,434,514,219,1,0,2,2,1,69.556396484375,53.62671401601353,278.0
C:/FYP/full_dataset/print1/image-221.jpg,2020-10-02T09:45:36-20,70,138,0.07,189.0,200.94,65.17,434,514,220,1,0,2,2,1,55.53931315104167,49.12477891751682,278.0
C:/FYP/full_dataset/print1/image-222.jpg,2020-10-02T09:45:36-67,70,138,0.07,189.0,200.94,65.17,434,514,221,1,0,2,2,1,61.38406901041667,43.83001638201064,278.0
C:/FYP/full_dataset/print1/image-223.jpg,2020-10-02T09:45:37-13,70,138,0.07,189.0,200.94,65.17,434,514,222,1,0,2,2,1,69.805615234375,53.7240216203897,278.0
C:/FYP/full_dataset/print1/image-224.jpg,2020-10-02T09:45:37-60,70,138,0.07,189.0,198.44,64.94,434,514,223,1,0,2,2,1,55.24549479166666,49.28384570172071,278.0
C:/FYP/full_dataset/print1/image-225.jpg,2020-10-02T09:45:38-06,70,138,0.07,189.0,198.44,64.94,434,514,224,1,0,2,2,1,62.9169921875,43.52629523207951,278.0
C:/FYP/full_dataset/print1/image-226.jpg,2020-10-02T09:45:38-53,70,138,0.07,189.0,198.44,64.94,434,514,225,1,0,2,2,1,68.89678385416667,53.08617193878965,278.0
C:/FYP/full_dataset/print1/image-227.jpg,2020-10-02T09:45:38-99,70,138,0.07,189.0,198.44,64.94,434,514,226,1,0,2,2,1,55.70740234375,49.43794549048221,278.0
C:/FYP/full_dataset/print1/image-228.jpg,2020-10-02T09:45:39-46,70,138,0.07,189.0,195.65,64.75,434,514,227,1,0,2,2,1,64.83271809895834,42.622233939698376,278.0
C:/FYP/full_dataset/print1/image-229.jpg,2020-10-02T09:45:39-92,70,138,0.07,189.0,195.65,64.75,434,514,228,1,0,2,2,1,68.42972981770833,52.61202114662324,278.0
C:/FYP/full_dataset/print1/image-230.jpg,2020-10-02T09:45:40-39,70,138,0.07,189.0,195.65,64.75,434,514,229,1,0,2,2,1,55.25302734375,49.35387516791765,278.0
C:/FYP/full_dataset/print1/image-231.jpg,2020-10-02T09:45:40-85,70,138,0.07,189.0,195.65,64.75,434,514,230,1,0,2,2,1,66.398544921875,41.741880523996784,278.0
C:/FYP/full_dataset/print1/image-232.jpg,2020-10-02T09:45:41-31,70,138,0.07,189.0,195.65,64.75,434,514,231,1,0,2,2,1,68.27966145833334,51.80793373414979,278.0
C:/FYP/full_dataset/print1/image-233.jpg,2020-10-02T09:45:41-78,70,138,0.07,189.0,192.64,64.63,434,514,232,1,0,2,2,0,54.745029296875,50.319194621559895,278.0
C:/FYP/full_dataset/print1/image-234.jpg,2020-10-02T09:45:42-24,70,138,0.07,189.0,192.64,64.63,434,514,233,1,0,2,2,0,68.1607421875,41.3724249635651,278.0
C:/FYP/full_dataset/print1/image-235.jpg,2020-10-02T09:45:42-71,70,138,0.07,189.0,192.64,64.63,434,514,234,1,0,2,2,0,67.42872395833334,51.30542021740215,278.0
C:/FYP/full_dataset/print1/image-236.jpg,2020-10-02T09:45:43-17,70,138,0.07,189.0,192.64,64.63,434,514,235,1,0,2,2,0,56.37048828125,51.48859657220346,278.0
C:/FYP/full_dataset/print1/image-237.jpg,2020-10-02T09:45:43-64,70,138,0.07,189.0,189.17,64.77,434,514,236,1,0,2,2,0,69.144873046875,40.4643114290914,278.0
C:/FYP/full_dataset/print1/image-238.jpg,2020-10-02T09:45:44-10,70,138,0.07,189.0,189.17,64.77,434,514,237,1,0,2,2,0,66.80592122395834,50.809326784030496,278.0
C:/FYP/full_dataset/print1/image-239.jpg,2020-10-02T09:45:44-57,70,138,0.07,189.0,189.17,64.77,434,514,238,1,0,2,2,0,56.85239583333333,51.0077952145101,278.0
C:/FYP/full_dataset/print1/image-240.jpg,2020-10-02T09:45:45-03,70,138,0.07,189.0,189.17,64.77,434,514,239,1,0,2,2,0,70.62336263020833,40.0658659746284,278.0
C:/FYP/full_dataset/print1/image-241.jpg,2020-10-02T09:45:45-49,70,138,0.07,189.0,185.55,65.01,434,514,240,1,0,2,2,0,66.13318033854166,50.44955214692743,278.0
C:/FYP/full_dataset/print1/image-242.jpg,2020-10-02T09:45:45-96,70,138,0.07,189.0,185.55,65.01,434,514,241,1,0,2,2,0,56.87205729166666,50.71693322312792,278.0
C:/FYP/full_dataset/print1/image-243.jpg,2020-10-02T09:45:46-43,70,138,0.07,189.0,185.55,65.01,434,514,242,1,0,2,2,0,70.66096354166666,40.12394301383947,278.0
C:/FYP/full_dataset/print1/image-244.jpg,2020-10-02T09:45:46-89,70,138,0.07,189.0,185.55,65.01,434,514,243,1,0,2,2,0,65.13759114583333,49.76585083993261,278.0
C:/FYP/full_dataset/print1/image-245.jpg,2020-10-02T09:45:47-36,70,138,0.07,189.0,185.55,65.01,434,514,244,1,0,2,2,0,56.36138997395833,50.92822435505284,278.0
C:/FYP/full_dataset/print1/image-246.jpg,2020-10-02T09:45:47-82,70,138,0.07,189.0,182.26,65.0,434,514,245,1,0,2,2,0,69.85087890625,42.354575982405954,278.0
C:/FYP/full_dataset/print1/image-247.jpg,2020-10-02T09:45:48-28,70,138,0.07,189.0,182.26,65.0,434,514,246,1,0,2,2,0,63.151767578125,48.7631643930977,278.0
C:/FYP/full_dataset/print1/image-248.jpg,2020-10-02T09:45:48-75,70,138,0.07,189.0,182.26,65.0,434,514,247,1,0,2,2,0,55.669775390625,50.35287430779221,278.0
C:/FYP/full_dataset/print1/image-249.jpg,2020-10-02T09:45:49-21,70,138,0.07,189.0,182.26,65.0,434,514,248,1,0,2,2,0,65.71934895833333,47.98157616897842,278.0
C:/FYP/full_dataset/print1/image-250.jpg,2020-10-02T09:45:49-68,70,138,0.07,189.0,179.75,64.81,434,514,249,1,0,2,2,0,57.57222981770833,46.9875123070093,278.0
C:/FYP/full_dataset/print1/image-251.jpg,2020-10-02T09:45:50-14,70,138,0.07,189.0,179.75,64.81,434,514,250,1,0,2,2,0,57.39587565104166,48.69154178554308,278.0
C:/FYP/full_dataset/print1/image-252.jpg,2020-10-02T09:45:50-61,70,138,0.07,189.0,179.75,64.81,434,514,251,1,0,2,2,0,64.54852864583333,54.94162137718423,278.0
C:/FYP/full_dataset/print1/image-253.jpg,2020-10-02T09:45:51-07,70,138,0.07,189.0,179.75,64.81,434,514,252,1,0,2,2,0,49.75427083333334,47.75446560968128,278.0
C:/FYP/full_dataset/print1/image-254.jpg,2020-10-02T09:45:51-54,70,138,0.07,189.0,178.1,64.8,434,514,253,1,0,2,2,0,73.30703450520834,51.834239546055066,278.0
C:/FYP/full_dataset/print1/image-255.jpg,2020-10-02T09:45:52-00,70,138,0.07,189.0,178.1,64.8,434,514,254,1,0,2,2,0,65.86097330729167,49.554062481573325,278.0
C:/FYP/full_dataset/print1/image-256.jpg,2020-10-02T09:45:52-46,70,138,0.07,189.0,178.1,64.8,434,514,255,1,0,2,2,0,66.645888671875,56.308196044233526,278.0
C:/FYP/full_dataset/print1/image-257.jpg,2020-10-02T09:45:52-93,70,138,0.07,189.0,178.1,64.8,434,514,256,1,0,2,2,0,61.77474934895833,47.49469502759226,278.0
C:/FYP/full_dataset/print1/image-258.jpg,2020-10-02T09:45:53-39,70,138,0.07,189.0,178.1,64.8,434,514,257,1,0,2,2,0,67.34601236979167,45.90375984620514,278.0
C:/FYP/full_dataset/print1/image-259.jpg,2020-10-02T09:45:53-86,70,138,0.07,189.0,177.21,65.08,434,514,258,1,0,2,2,0,74.93947265625,51.42030723942543,278.0
C:/FYP/full_dataset/print1/image-260.jpg,2020-10-02T09:45:54-32,70,138,0.07,189.0,177.21,65.08,434,514,259,1,0,2,2,0,70.74148111979167,49.7425953125818,278.0
C:/FYP/full_dataset/print1/image-261.jpg,2020-10-02T09:45:54-79,70,138,0.07,189.0,177.21,65.08,434,514,260,1,0,2,2,0,64.85313151041667,47.259201236603296,278.0
C:/FYP/full_dataset/print1/image-262.jpg,2020-10-02T09:45:55-25,70,138,0.07,189.0,177.21,65.08,434,514,261,1,0,2,2,0,70.97822591145834,52.04912810197234,278.0
C:/FYP/full_dataset/print1/image-263.jpg,2020-10-02T09:45:55-72,70,138,0.07,189.0,177.02,65.37,434,514,262,1,0,2,2,0,73.802412109375,35.401064621606885,278.0
C:/FYP/full_dataset/print1/image-264.jpg,2020-10-02T09:45:56-18,70,138,0.07,189.0,177.02,65.37,434,514,263,1,0,2,2,0,75.45038411458333,35.94589447948932,278.0
C:/FYP/full_dataset/print1/image-265.jpg,2020-10-02T09:45:56-65,70,138,0.07,189.0,177.02,65.37,434,514,264,1,0,2,2,0,62.3844140625,50.17641922398462,278.0
C:/FYP/full_dataset/print1/image-266.jpg,2020-10-02T09:45:57-11,70,138,0.07,189.0,177.02,65.37,434,514,265,1,0,2,2,0,62.20426106770833,48.17136436176071,278.0
C:/FYP/full_dataset/print1/image-267.jpg,2020-10-02T09:45:57-57,70,138,0.07,189.0,177.52,65.4,434,514,266,1,0,2,2,0,78.330498046875,35.969681961201296,278.0
C:/FYP/full_dataset/print1/image-268.jpg,2020-10-02T09:45:58-04,70,138,0.07,189.0,177.52,65.4,434,514,267,1,0,2,2,0,76.163857421875,33.54520033027708,278.0
C:/FYP/full_dataset/print1/image-269.jpg,2020-10-02T09:45:58-51,70,138,0.07,189.0,177.52,65.4,434,514,268,1,0,2,2,0,64.06658528645833,44.78744203664779,278.0
C:/FYP/full_dataset/print1/image-270.jpg,2020-10-02T09:45:58-97,70,138,0.07,189.0,177.52,65.4,434,514,269,1,0,2,2,0,60.83072591145833,53.73082441920394,278.0
C:/FYP/full_dataset/print1/image-271.jpg,2020-10-02T09:45:59-44,70,138,0.07,189.0,177.52,65.4,434,514,270,1,0,2,2,0,70.370849609375,37.27233888499421,278.0
C:/FYP/full_dataset/print1/image-272.jpg,2020-10-02T09:45:59-90,70,138,0.07,189.0,178.4,65.31,434,514,271,1,0,2,2,0,76.38801106770833,34.89693424467199,278.0
C:/FYP/full_dataset/print1/image-273.jpg,2020-10-02T09:46:00-36,70,138,0.07,189.0,178.4,65.31,434,514,272,1,0,2,2,0,64.62953450520833,45.8314146177493,278.0
C:/FYP/full_dataset/print1/image-274.jpg,2020-10-02T09:46:00-83,70,138,0.07,189.0,178.4,65.31,434,514,273,1,0,2,2,0,60.21145833333333,50.27312148361784,278.0
C:/FYP/full_dataset/print1/image-275.jpg,2020-10-02T09:46:01-29,70,138,0.07,189.0,178.4,65.31,434,514,274,1,0,2,2,0,72.66236328125,40.59988140297624,278.0
C:/FYP/full_dataset/print1/image-276.jpg,2020-10-02T09:46:01-76,70,138,0.07,189.0,179.63,65.22,434,514,275,1,0,2,2,0,75.19072265625,33.42600890748066,278.0
C:/FYP/full_dataset/print1/image-277.jpg,2020-10-02T09:46:02-22,70,138,0.07,189.0,179.63,65.22,434,514,276,1,0,2,2,0,78.33633138020834,44.34679557405544,278.0
C:/FYP/full_dataset/print1/image-278.jpg,2020-10-02T09:46:02-69,70,138,0.07,189.0,179.63,65.22,434,514,277,1,0,2,2,0,64.68796549479167,54.128474746179286,278.0
C:/FYP/full_dataset/print1/image-279.jpg,2020-10-02T09:46:03-15,70,138,0.07,189.0,179.63,65.22,434,514,278,1,0,2,2,0,71.482373046875,55.96940263874932,278.0
C:/FYP/full_dataset/print3/image-14.jpg,2020-10-02T21:46:33-58,179,56,0.32,205.0,205.04,65.61,617,572,13,3,2,0,2,1,13.55134765625,21.579685938146334,280.0
C:/FYP/full_dataset/print3/image-15.jpg,2020-10-02T21:46:34-04,179,56,0.32,205.0,205.04,65.61,617,572,14,3,2,0,2,1,16.6492578125,28.25269231678769,280.0
C:/FYP/full_dataset/print3/image-16.jpg,2020-10-02T21:46:34-57,179,56,0.32,205.0,205.04,65.61,617,572,15,3,2,0,2,1,16.507164713541666,27.838745588811044,280.0
C:/FYP/full_dataset/print3/image-17.jpg,2020-10-02T21:46:35-04,179,56,0.32,205.0,205.31,65.41,617,572,16,3,2,0,2,1,16.382360026041667,27.546702802979773,280.0
C:/FYP/full_dataset/print3/image-18.jpg,2020-10-02T21:46:35-50,179,56,0.32,205.0,205.31,65.41,617,572,17,3,2,0,2,1,15.897457682291664,27.232189373384408,280.0
C:/FYP/full_dataset/print3/image-19.jpg,2020-10-02T21:46:35-96,179,56,0.32,205.0,205.31,65.41,617,572,18,3,2,0,2,1,18.403629557291666,32.727725257007826,280.0
C:/FYP/full_dataset/print3/image-20.jpg,2020-10-02T21:46:36-43,179,56,0.32,205.0,205.31,65.41,617,572,19,3,2,0,2,1,18.440514322916663,33.83603948787528,280.0
C:/FYP/full_dataset/print3/image-21.jpg,2020-10-02T21:46:36-90,179,56,0.32,205.0,205.78,65.13,617,572,20,3,2,0,2,1,17.47671875,32.33903656741182,280.0
C:/FYP/full_dataset/print3/image-22.jpg,2020-10-02T21:46:37-36,179,56,0.32,205.0,205.78,65.13,617,572,21,3,2,0,2,1,17.47751302083333,32.51713043427292,280.0
C:/FYP/full_dataset/print3/image-23.jpg,2020-10-02T21:46:37-83,179,56,0.32,205.0,205.78,65.13,617,572,22,3,2,0,2,1,17.381233723958335,32.2949276652698,280.0
C:/FYP/full_dataset/print3/image-24.jpg,2020-10-02T21:46:38-29,179,56,0.32,205.0,205.78,65.13,617,572,23,3,2,0,2,1,17.345559895833333,32.22558874759661,280.0
C:/FYP/full_dataset/print3/image-25.jpg,2020-10-02T21:46:38-75,179,56,0.32,205.0,205.78,65.13,617,572,24,3,2,0,2,1,17.784827473958334,32.97053114663652,280.0
C:/FYP/full_dataset/print3/image-26.jpg,2020-10-02T21:46:39-22,179,56,0.32,205.0,205.9,64.87,617,572,25,3,2,0,2,1,18.261295572916666,32.195597070365444,280.0
C:/FYP/full_dataset/print3/image-27.jpg,2020-10-02T21:46:39-69,179,56,0.32,205.0,205.9,64.87,617,572,26,3,2,0,2,1,20.464440104166663,32.76558220787312,280.0
C:/FYP/full_dataset/print3/image-28.jpg,2020-10-02T21:46:40-15,179,56,0.32,205.0,205.9,64.87,617,572,27,3,2,0,2,1,18.086402994791666,28.93890079432785,280.0
C:/FYP/full_dataset/print3/image-29.jpg,2020-10-02T21:46:40-61,179,56,0.32,205.0,205.9,64.87,617,572,28,3,2,0,2,1,17.897490234375,30.03898177356788,280.0
C:/FYP/full_dataset/print3/image-30.jpg,2020-10-02T21:46:41-08,179,56,0.32,205.0,205.39,65.02,617,572,29,3,2,0,2,1,18.348997395833333,30.006555777359463,280.0
C:/FYP/full_dataset/print3/image-31.jpg,2020-10-02T21:46:41-54,179,56,0.32,205.0,205.39,65.02,617,572,30,3,2,0,2,1,22.301435546875,37.35847224472701,280.0
C:/FYP/full_dataset/print3/image-32.jpg,2020-10-02T21:46:42-07,179,56,0.32,205.0,205.39,65.02,617,572,31,3,2,0,2,1,22.57580078125,37.80692808908479,280.0
C:/FYP/full_dataset/print3/image-33.jpg,2020-10-02T21:46:42-54,179,56,0.32,205.0,205.39,65.02,617,572,32,3,2,0,2,1,22.22803059895833,37.2205621247783,280.0
C:/FYP/full_dataset/print3/image-34.jpg,2020-10-02T21:46:43-00,179,56,0.32,205.0,205.04,65.13,617,572,33,3,2,0,2,1,21.72176106770833,36.5328516956784,280.0
C:/FYP/full_dataset/print3/image-35.jpg,2020-10-02T21:46:43-47,179,56,0.32,205.0,205.04,65.13,617,572,34,3,2,0,2,1,24.63977864583333,43.04076880863657,280.0
C:/FYP/full_dataset/print3/image-36.jpg,2020-10-02T21:46:43-93,179,56,0.32,205.0,205.04,65.13,617,572,35,3,2,0,2,1,21.861041666666665,38.749516300184496,280.0
C:/FYP/full_dataset/print3/image-37.jpg,2020-10-02T21:46:44-40,179,56,0.32,205.0,205.04,65.13,617,572,36,3,2,0,2,1,23.45667317708333,39.88295674435175,280.0
C:/FYP/full_dataset/print3/image-38.jpg,2020-10-02T21:46:44-87,179,56,0.32,205.0,205.35,65.2,617,572,37,3,2,0,2,1,23.51197591145833,40.0456275386335,280.0
C:/FYP/full_dataset/print3/image-39.jpg,2020-10-02T21:46:45-33,179,56,0.32,205.0,205.35,65.2,617,572,38,3,2,0,2,1,23.505693359375,40.34624145266188,280.0
C:/FYP/full_dataset/print3/image-40.jpg,2020-10-02T21:46:45-79,179,56,0.32,205.0,205.35,65.2,617,572,39,3,2,0,2,1,23.420748697916668,40.156471325095296,280.0
C:/FYP/full_dataset/print3/image-41.jpg,2020-10-02T21:46:46-26,179,56,0.32,205.0,205.35,65.2,617,572,40,3,2,0,2,1,24.607548828125,42.12810891618249,280.0
C:/FYP/full_dataset/print3/image-42.jpg,2020-10-02T21:46:46-72,179,56,0.32,205.0,205.35,65.2,617,572,41,3,2,0,2,1,24.793017578125,40.65274213115572,280.0
C:/FYP/full_dataset/print3/image-43.jpg,2020-10-02T21:46:47-18,179,56,0.32,205.0,204.55,65.09,617,572,42,3,2,0,2,1,26.86449544270833,40.2658468882045,280.0
C:/FYP/full_dataset/print3/image-44.jpg,2020-10-02T21:46:47-66,179,56,0.32,205.0,204.55,65.09,617,572,43,3,2,0,2,1,23.62032877604167,38.11860602320503,280.0
C:/FYP/full_dataset/print3/image-45.jpg,2020-10-02T21:46:48-18,179,56,0.32,205.0,204.55,65.09,617,572,44,3,2,0,2,1,22.93222005208333,38.234989169137705,280.0
C:/FYP/full_dataset/print3/image-46.jpg,2020-10-02T21:46:48-65,179,56,0.32,205.0,204.55,65.09,617,572,45,3,2,0,2,1,30.44184895833333,45.58337360469846,280.0
C:/FYP/full_dataset/print3/image-47.jpg,2020-10-02T21:46:49-11,179,56,0.32,205.0,204.17,64.94,617,572,46,3,2,0,2,1,29.17857421875,36.085995910210535,280.0
C:/FYP/full_dataset/print3/image-48.jpg,2020-10-02T21:46:49-57,179,56,0.32,205.0,204.17,64.94,617,572,47,3,2,0,2,1,11.805478515625,16.34495185388009,280.0
C:/FYP/full_dataset/print3/image-49.jpg,2020-10-02T21:46:50-04,179,56,0.32,205.0,204.17,64.94,617,572,48,3,2,0,2,1,12.324033203125,20.121473209581293,280.0
C:/FYP/full_dataset/print3/image-50.jpg,2020-10-02T21:46:50-50,179,56,0.32,205.0,204.17,64.94,617,572,49,3,2,0,2,1,13.315364583333333,24.69376367527664,280.0
C:/FYP/full_dataset/print3/image-51.jpg,2020-10-02T21:46:50-97,179,56,0.32,205.0,204.27,65.08,617,572,50,3,2,0,2,1,15.407838541666669,27.551161968179283,280.0
C:/FYP/full_dataset/print3/image-52.jpg,2020-10-02T21:46:51-43,179,56,0.32,205.0,204.27,65.08,617,572,51,3,2,0,2,1,32.091240234375,39.52461998204207,280.0
C:/FYP/full_dataset/print3/image-53.jpg,2020-10-02T21:46:51-90,179,56,0.32,205.0,204.27,65.08,617,572,52,3,2,0,2,1,29.89296875,48.022132511772,280.0
C:/FYP/full_dataset/print3/image-54.jpg,2020-10-02T21:46:52-37,179,56,0.32,205.0,204.27,65.08,617,572,53,3,2,0,2,1,33.32615234375,48.59647880508249,280.0
C:/FYP/full_dataset/print3/image-55.jpg,2020-10-02T21:46:52-83,179,56,0.32,205.0,204.27,65.08,617,572,54,3,2,0,2,1,32.075764973958336,49.07337497476113,280.0
C:/FYP/full_dataset/print3/image-56.jpg,2020-10-02T21:46:53-29,179,56,0.32,205.0,204.03,65.31,617,572,55,3,2,0,2,1,36.68941080729167,52.47045748516332,280.0
C:/FYP/full_dataset/print3/image-57.jpg,2020-10-02T21:46:53-75,179,56,0.32,205.0,204.03,65.31,617,572,56,3,2,0,2,1,45.46779947916666,56.02015330582118,280.0
C:/FYP/full_dataset/print3/image-58.jpg,2020-10-02T21:46:54-22,179,56,0.32,205.0,204.03,65.31,617,572,57,3,2,0,2,1,41.958902994791664,56.585544573291465,280.0
C:/FYP/full_dataset/print3/image-59.jpg,2020-10-02T21:46:54-68,179,56,0.32,205.0,204.03,65.31,617,572,58,3,2,0,2,1,43.333955078125,57.04485249355111,280.0
C:/FYP/full_dataset/print3/image-60.jpg,2020-10-02T21:46:55-15,179,56,0.32,205.0,204.24,65.44,617,572,59,3,2,0,2,1,48.30049479166666,59.15969776460096,280.0
